video_id,label,label_name,predicted_label,prob_fake,correct,frame_dir,video_path
0004_fake,1,fake,fake,0.99213,1,UADFV/fake/frames/0004_fake,UADFV/fake/0004_fake.mp4
0005_fake,1,fake,fake,0.94826,1,UADFV/fake/frames/0005_fake,UADFV/fake/0005_fake.mp4
0006_fake,1,fake,fake,0.992892,1,UADFV/fake/frames/0006_fake,UADFV/fake/0006_fake.mp4
0007_fake,1,fake,fake,0.992662,1,UADFV/fake/frames/0007_fake,UADFV/fake/0007_fake.mp4
0008_fake,1,fake,fake,0.992313,1,UADFV/fake/frames/0008_fake,UADFV/fake/0008_fake.mp4
0009_fake,1,fake,fake,0.992664,1,UADFV/fake/frames/0009_fake,UADFV/fake/0009_fake.mp4
0010_fake,1,fake,fake,0.991756,1,UADFV/fake/frames/0010_fake,UADFV/fake/0010_fake.mp4
0011_fake,1,fake,fake,0.99337,1,UADFV/fake/frames/0011_fake,UADFV/fake/0011_fake.mp4
0012_fake,1,fake,fake,0.992163,1,UADFV/fake/frames/0012_fake,UADFV/fake/0012_fake.mp4
0013_fake,1,fake,fake,0.99151,1,UADFV/fake/frames/0013_fake,UADFV/fake/0013_fake.mp4
0014_fake,1,fake,fake,0.992699,1,UADFV/fake/frames/0014_fake,UADFV/fake/0014_fake.mp4
0015_fake,1,fake,fake,0.992313,1,UADFV/fake/frames/0015_fake,UADFV/fake/0015_fake.mp4
0016_fake,1,fake,fake,0.991879,1,UADFV/fake/frames/0016_fake,UADFV/fake/0016_fake.mp4
0017_fake,1,fake,fake,0.992764,1,UADFV/fake/frames/0017_fake,UADFV/fake/0017_fake.mp4
0018_fake,1,fake,fake,0.992972,1,UADFV/fake/frames/0018_fake,UADFV/fake/0018_fake.mp4
0019_fake,1,fake,fake,0.991648,1,UADFV/fake/frames/0019_fake,UADFV/fake/0019_fake.mp4
0020_fake,1,fake,fake,0.991603,1,UADFV/fake/frames/0020_fake,UADFV/fake/0020_fake.mp4
0021_fake,1,fake,fake,0.992919,1,UADFV/fake/frames/0021_fake,UADFV/fake/0021_fake.mp4
0022_fake,1,fake,fake,0.992551,1,UADFV/fake/frames/0022_fake,UADFV/fake/0022_fake.mp4
0023_fake,1,fake,fake,0.992324,1,UADFV/fake/frames/0023_fake,UADFV/fake/0023_fake.mp4
0024_fake,1,fake,fake,0.992074,1,UADFV/fake/frames/0024_fake,UADFV/fake/0024_fake.mp4
0025_fake,1,fake,fake,0.992685,1,UADFV/fake/frames/0025_fake,UADFV/fake/0025_fake.mp4
0026_fake,1,fake,fake,0.992895,1,UADFV/fake/frames/0026_fake,UADFV/fake/0026_fake.mp4
0027_fake,1,fake,fake,0.992917,1,UADFV/fake/frames/0027_fake,UADFV/fake/0027_fake.mp4
0028_fake,1,fake,fake,0.992229,1,UADFV/fake/frames/0028_fake,UADFV/fake/0028_fake.mp4
0029_fake,1,fake,fake,0.989592,1,UADFV/fake/frames/0029_fake,UADFV/fake/0029_fake.mp4
0030_fake,1,fake,fake,0.990557,1,UADFV/fake/frames/0030_fake,UADFV/fake/0030_fake.mp4
0031_fake,1,fake,fake,0.9928,1,UADFV/fake/frames/0031_fake,UADFV/fake/0031_fake.mp4
0032_fake,1,fake,fake,0.992555,1,UADFV/fake/frames/0032_fake,UADFV/fake/0032_fake.mp4
0033_fake,1,fake,fake,0.988463,1,UADFV/fake/frames/0033_fake,UADFV/fake/0033_fake.mp4
0034_fake,1,fake,fake,0.828596,1,UADFV/fake/frames/0034_fake,UADFV/fake/0034_fake.mp4
0035_fake,1,fake,fake,0.99042,1,UADFV/fake/frames/0035_fake,UADFV/fake/0035_fake.mp4
0036_fake,1,fake,fake,0.98435,1,UADFV/fake/frames/0036_fake,UADFV/fake/0036_fake.mp4
0037_fake,1,fake,fake,0.992132,1,UADFV/fake/frames/0037_fake,UADFV/fake/0037_fake.mp4
0038_fake,1,fake,fake,0.992373,1,UADFV/fake/frames/0038_fake,UADFV/fake/0038_fake.mp4
0039_fake,1,fake,fake,0.992673,1,UADFV/fake/frames/0039_fake,UADFV/fake/0039_fake.mp4
0040_fake,1,fake,fake,0.991288,1,UADFV/fake/frames/0040_fake,UADFV/fake/0040_fake.mp4
0041_fake,1,fake,fake,0.992505,1,UADFV/fake/frames/0041_fake,UADFV/fake/0041_fake.mp4
0042_fake,1,fake,fake,0.990133,1,UADFV/fake/frames/0042_fake,UADFV/fake/0042_fake.mp4
0043_fake,1,fake,fake,0.866929,1,UADFV/fake/frames/0043_fake,UADFV/fake/0043_fake.mp4
0044_fake,1,fake,fake,0.989073,1,UADFV/fake/frames/0044_fake,UADFV/fake/0044_fake.mp4
0045_fake,1,fake,fake,0.99064,1,UADFV/fake/frames/0045_fake,UADFV/fake/0045_fake.mp4
0046_fake,1,fake,fake,0.99078,1,UADFV/fake/frames/0046_fake,UADFV/fake/0046_fake.mp4
0047_fake,1,fake,fake,0.992612,1,UADFV/fake/frames/0047_fake,UADFV/fake/0047_fake.mp4
0048_fake,1,fake,fake,0.992387,1,UADFV/fake/frames/0048_fake,UADFV/fake/0048_fake.mp4
